State, rank9, STATE, 0.001820, 0.001821, 0.000001, 0.000000, MPI_Comm_size
State, rank9, STATE, 0.001821, 0.001821, 0.000000, 0.000000, MPI_Comm_rank
State, rank9, STATE, 0.001825, 0.013998, 0.012173, 0.000000, MPI_Bcast
State, rank9, STATE, 0.014043, 1.131139, 1.117096, 0.000000, MPI_Scatter
State, rank9, STATE, 1.131140, 7.945370, 6.814230, 0.000000, MPI_Scatter
State, rank9, STATE, 8.572317, 15.030278, 6.457962, 0.000000, MPI_Gather
State, rank9, STATE, 15.030293, 18.434763, 3.404470, 0.000000, MPI_Finalize
State, rank8, STATE, 0.003220, 0.003221, 0.000001, 0.000000, MPI_Comm_size
State, rank8, STATE, 0.003222, 0.003222, 0.000000, 0.000000, MPI_Comm_rank
State, rank8, STATE, 0.003226, 0.006937, 0.003711, 0.000000, MPI_Bcast
State, rank8, STATE, 0.006988, 1.123447, 1.116459, 0.000000, MPI_Scatter
State, rank8, STATE, 1.123447, 7.923779, 6.800332, 0.000000, MPI_Scatter
State, rank8, STATE, 8.573036, 15.026796, 6.453759, 0.000000, MPI_Gather
State, rank8, STATE, 15.026813, 18.435169, 3.408357, 0.000000, MPI_Finalize
State, rank79, STATE, 0.004789, 0.004790, 0.000001, 0.000000, MPI_Comm_size
State, rank79, STATE, 0.004790, 0.004791, 0.000000, 0.000000, MPI_Comm_rank
State, rank79, STATE, 0.004794, 0.016798, 0.012004, 0.000000, MPI_Bcast
State, rank79, STATE, 0.016844, 7.794833, 7.777989, 0.000000, MPI_Scatter
State, rank79, STATE, 7.794835, 14.513051, 6.718216, 0.000000, MPI_Scatter
State, rank79, STATE, 14.787721, 18.241499, 3.453778, 0.000000, MPI_Gather
State, rank79, STATE, 18.241513, 18.435853, 0.194340, 0.000000, MPI_Finalize
State, rank78, STATE, 0.007512, 0.007513, 0.000001, 0.000000, MPI_Comm_size
State, rank78, STATE, 0.007513, 0.007513, 0.000000, 0.000000, MPI_Comm_rank
State, rank78, STATE, 0.007518, 0.008024, 0.000506, 0.000000, MPI_Bcast
State, rank78, STATE, 0.008069, 7.685744, 7.677675, 0.000000, MPI_Scatter
State, rank78, STATE, 7.685744, 14.411675, 6.725930, 0.000000, MPI_Scatter
State, rank78, STATE, 14.750812, 17.952634, 3.201823, 0.000000, MPI_Gather
State, rank78, STATE, 17.952641, 18.435328, 0.482686, 0.000000, MPI_Finalize
State, rank77, STATE, 0.005685, 0.005686, 0.000001, 0.000000, MPI_Comm_size
State, rank77, STATE, 0.005687, 0.005687, 0.000000, 0.000000, MPI_Comm_rank
State, rank77, STATE, 0.005692, 0.006198, 0.000506, 0.000000, MPI_Bcast
State, rank77, STATE, 0.006242, 7.583846, 7.577604, 0.000000, MPI_Scatter
State, rank77, STATE, 7.583847, 14.310699, 6.726852, 0.000000, MPI_Scatter
State, rank77, STATE, 14.683012, 18.273401, 3.590389, 0.000000, MPI_Gather
State, rank77, STATE, 18.273410, 18.435369, 0.161959, 0.000000, MPI_Finalize
State, rank76, STATE, 0.004356, 0.004357, 0.000001, 0.000000, MPI_Comm_size
State, rank76, STATE, 0.004357, 0.004357, 0.000000, 0.000000, MPI_Comm_rank
State, rank76, STATE, 0.004361, 0.016576, 0.012215, 0.000000, MPI_Bcast
State, rank76, STATE, 0.016615, 7.481915, 7.465301, 0.000000, MPI_Scatter
State, rank76, STATE, 7.481916, 14.209617, 6.727701, 0.000000, MPI_Scatter
State, rank76, STATE, 14.637144, 18.273186, 3.636042, 0.000000, MPI_Gather
State, rank76, STATE, 18.273194, 18.435486, 0.162292, 0.000000, MPI_Finalize
State, rank75, STATE, 0.003449, 0.003450, 0.000001, 0.000000, MPI_Comm_size
State, rank75, STATE, 0.003450, 0.003450, 0.000000, 0.000000, MPI_Comm_rank
State, rank75, STATE, 0.003454, 0.015693, 0.012239, 0.000000, MPI_Bcast
State, rank75, STATE, 0.015735, 7.380011, 7.364276, 0.000000, MPI_Scatter
State, rank75, STATE, 7.380011, 14.108470, 6.728459, 0.000000, MPI_Scatter
State, rank75, STATE, 14.589384, 18.298178, 3.708794, 0.000000, MPI_Gather
State, rank75, STATE, 18.298189, 18.435390, 0.137201, 0.000000, MPI_Finalize
State, rank74, STATE, 0.002068, 0.002069, 0.000001, 0.000000, MPI_Comm_size
State, rank74, STATE, 0.002069, 0.002069, 0.000000, 0.000000, MPI_Comm_rank
State, rank74, STATE, 0.002076, 0.014282, 0.012206, 0.000000, MPI_Bcast
State, rank74, STATE, 0.014319, 7.278066, 7.263747, 0.000000, MPI_Scatter
State, rank74, STATE, 7.278067, 14.007254, 6.729187, 0.000000, MPI_Scatter
State, rank74, STATE, 14.534980, 18.040791, 3.505811, 0.000000, MPI_Gather
State, rank74, STATE, 18.040808, 18.435436, 0.394628, 0.000000, MPI_Finalize
State, rank73, STATE, 0.006103, 0.006104, 0.000001, 0.000000, MPI_Comm_size
State, rank73, STATE, 0.006104, 0.006104, 0.000000, 0.000000, MPI_Comm_rank
State, rank73, STATE, 0.006109, 0.006611, 0.000503, 0.000000, MPI_Bcast
State, rank73, STATE, 0.006652, 7.176179, 7.169526, 0.000000, MPI_Scatter
State, rank73, STATE, 7.176179, 13.906257, 6.730078, 0.000000, MPI_Scatter
State, rank73, STATE, 14.500667, 18.304915, 3.804248, 0.000000, MPI_Gather
State, rank73, STATE, 18.304932, 18.435827, 0.130895, 0.000000, MPI_Finalize
State, rank72, STATE, 0.006623, 0.006624, 0.000001, 0.000000, MPI_Comm_size
State, rank72, STATE, 0.006624, 0.006624, 0.000000, 0.000000, MPI_Comm_rank
State, rank72, STATE, 0.006628, 0.007101, 0.000472, 0.000000, MPI_Bcast
State, rank72, STATE, 0.007147, 7.074268, 7.067121, 0.000000, MPI_Scatter
State, rank72, STATE, 7.074269, 13.805182, 6.730913, 0.000000, MPI_Scatter
State, rank72, STATE, 14.481701, 18.218207, 3.736506, 0.000000, MPI_Gather
State, rank72, STATE, 18.218223, 18.435418, 0.217195, 0.000000, MPI_Finalize
State, rank71, STATE, 0.000398, 0.000400, 0.000002, 0.000000, MPI_Comm_size
State, rank71, STATE, 0.000400, 0.000400, 0.000000, 0.000000, MPI_Comm_rank
State, rank71, STATE, 0.000407, 0.012370, 0.011963, 0.000000, MPI_Bcast
State, rank71, STATE, 0.012406, 6.972276, 6.959871, 0.000000, MPI_Scatter
State, rank71, STATE, 6.972277, 13.703898, 6.731622, 0.000000, MPI_Scatter
State, rank71, STATE, 14.429473, 18.089313, 3.659840, 0.000000, MPI_Gather
State, rank71, STATE, 18.089322, 18.435383, 0.346061, 0.000000, MPI_Finalize
State, rank70, STATE, 0.003866, 0.003866, 0.000001, 0.000000, MPI_Comm_size
State, rank70, STATE, 0.003867, 0.003867, 0.000000, 0.000000, MPI_Comm_rank
State, rank70, STATE, 0.003870, 0.016432, 0.012561, 0.000000, MPI_Bcast
State, rank70, STATE, 0.016469, 6.870375, 6.853907, 0.000000, MPI_Scatter
State, rank70, STATE, 6.870376, 13.602538, 6.732162, 0.000000, MPI_Scatter
State, rank70, STATE, 14.375391, 18.314447, 3.939055, 0.000000, MPI_Gather
State, rank70, STATE, 18.314463, 18.435496, 0.121033, 0.000000, MPI_Finalize
State, rank7, STATE, 0.000001, 0.000003, 0.000002, 0.000000, MPI_Comm_size
State, rank7, STATE, 0.000003, 0.000003, 0.000000, 0.000000, MPI_Comm_rank
State, rank7, STATE, 0.000010, 0.014466, 0.014455, 0.000000, MPI_Bcast
State, rank7, STATE, 0.014504, 1.116541, 1.102037, 0.000000, MPI_Scatter
State, rank7, STATE, 1.116542, 7.915937, 6.799396, 0.000000, MPI_Scatter
State, rank7, STATE, 8.581061, 15.023273, 6.442212, 0.000000, MPI_Gather
State, rank7, STATE, 15.023286, 18.434747, 3.411461, 0.000000, MPI_Finalize
State, rank69, STATE, 0.005197, 0.005198, 0.000001, 0.000000, MPI_Comm_size
State, rank69, STATE, 0.005198, 0.005198, 0.000000, 0.000000, MPI_Comm_rank
State, rank69, STATE, 0.005203, 0.005747, 0.000543, 0.000000, MPI_Bcast
State, rank69, STATE, 0.005809, 6.768392, 6.762583, 0.000000, MPI_Scatter
State, rank69, STATE, 6.768394, 13.501371, 6.732977, 0.000000, MPI_Scatter
State, rank69, STATE, 14.284423, 18.341919, 4.057496, 0.000000, MPI_Gather
State, rank69, STATE, 18.341929, 18.435405, 0.093476, 0.000000, MPI_Finalize
State, rank68, STATE, 0.007101, 0.007102, 0.000001, 0.000000, MPI_Comm_size
State, rank68, STATE, 0.007102, 0.007103, 0.000000, 0.000000, MPI_Comm_rank
State, rank68, STATE, 0.007108, 0.007599, 0.000491, 0.000000, MPI_Bcast
State, rank68, STATE, 0.007648, 6.666456, 6.658808, 0.000000, MPI_Scatter
State, rank68, STATE, 6.666457, 13.400400, 6.733943, 0.000000, MPI_Scatter
State, rank68, STATE, 14.165478, 18.349149, 4.183671, 0.000000, MPI_Gather
State, rank68, STATE, 18.349159, 18.435419, 0.086259, 0.000000, MPI_Finalize
State, rank67, STATE, 0.001518, 0.001519, 0.000001, 0.000000, MPI_Comm_size
State, rank67, STATE, 0.001519, 0.001519, 0.000000, 0.000000, MPI_Comm_rank
State, rank67, STATE, 0.001523, 0.014115, 0.012592, 0.000000, MPI_Bcast
State, rank67, STATE, 0.014161, 6.564611, 6.550450, 0.000000, MPI_Scatter
State, rank67, STATE, 6.564611, 13.299276, 6.734664, 0.000000, MPI_Scatter
State, rank67, STATE, 14.027991, 18.295015, 4.267023, 0.000000, MPI_Gather
State, rank67, STATE, 18.295024, 18.435484, 0.140460, 0.000000, MPI_Finalize
State, rank66, STATE, 0.003021, 0.003022, 0.000001, 0.000000, MPI_Comm_size
State, rank66, STATE, 0.003023, 0.003023, 0.000000, 0.000000, MPI_Comm_rank
State, rank66, STATE, 0.003027, 0.015589, 0.012562, 0.000000, MPI_Bcast
State, rank66, STATE, 0.015625, 6.462720, 6.447095, 0.000000, MPI_Scatter
State, rank66, STATE, 6.462720, 13.198167, 6.735447, 0.000000, MPI_Scatter
State, rank66, STATE, 13.907128, 18.265345, 4.358217, 0.000000, MPI_Gather
State, rank66, STATE, 18.265361, 18.435495, 0.170134, 0.000000, MPI_Finalize
State, rank65, STATE, 0.000967, 0.000968, 0.000001, 0.000000, MPI_Comm_size
State, rank65, STATE, 0.000968, 0.000968, 0.000000, 0.000000, MPI_Comm_rank
State, rank65, STATE, 0.000972, 0.013594, 0.012622, 0.000000, MPI_Bcast
State, rank65, STATE, 0.013632, 6.360857, 6.347225, 0.000000, MPI_Scatter
State, rank65, STATE, 6.360858, 13.096915, 6.736056, 0.000000, MPI_Scatter
State, rank65, STATE, 13.827834, 18.104813, 4.276979, 0.000000, MPI_Gather
State, rank65, STATE, 18.104822, 18.435438, 0.330616, 0.000000, MPI_Finalize
State, rank64, STATE, 0.002579, 0.002580, 0.000001, 0.000000, MPI_Comm_size
State, rank64, STATE, 0.002580, 0.002580, 0.000000, 0.000000, MPI_Comm_rank
State, rank64, STATE, 0.002584, 0.015208, 0.012625, 0.000000, MPI_Bcast
State, rank64, STATE, 0.015244, 6.259017, 6.243772, 0.000000, MPI_Scatter
State, rank64, STATE, 6.259017, 12.995915, 6.736898, 0.000000, MPI_Scatter
State, rank64, STATE, 13.738999, 17.484943, 3.745944, 0.000000, MPI_Gather
State, rank64, STATE, 17.484960, 18.435410, 0.950450, 0.000000, MPI_Finalize
State, rank63, STATE, 0.002242, 0.002243, 0.000001, 0.000000, MPI_Comm_size
State, rank63, STATE, 0.002243, 0.002243, 0.000000, 0.000000, MPI_Comm_rank
State, rank63, STATE, 0.002246, 0.014220, 0.011973, 0.000000, MPI_Bcast
State, rank63, STATE, 0.014254, 6.157751, 6.143497, 0.000000, MPI_Scatter
State, rank63, STATE, 6.157751, 12.894686, 6.736934, 0.000000, MPI_Scatter
State, rank63, STATE, 13.654783, 18.087427, 4.432645, 0.000000, MPI_Gather
State, rank63, STATE, 18.087442, 18.435719, 0.348277, 0.000000, MPI_Finalize
State, rank62, STATE, 0.003487, 0.003488, 0.000001, 0.000000, MPI_Comm_size
State, rank62, STATE, 0.003488, 0.003488, 0.000000, 0.000000, MPI_Comm_rank
State, rank62, STATE, 0.003492, 0.026954, 0.023462, 0.000000, MPI_Bcast
State, rank62, STATE, 0.026989, 6.049454, 6.022465, 0.000000, MPI_Scatter
State, rank62, STATE, 6.049455, 12.792110, 6.742655, 0.000000, MPI_Scatter
State, rank62, STATE, 13.593520, 17.717106, 4.123585, 0.000000, MPI_Gather
State, rank62, STATE, 17.717112, 18.435601, 0.718489, 0.000000, MPI_Finalize
State, rank61, STATE, 0.007021, 0.007022, 0.000001, 0.000000, MPI_Comm_size
State, rank61, STATE, 0.007022, 0.007022, 0.000000, 0.000000, MPI_Comm_rank
State, rank61, STATE, 0.007026, 0.018986, 0.011960, 0.000000, MPI_Bcast
State, rank61, STATE, 0.019023, 5.947485, 5.928462, 0.000000, MPI_Scatter
State, rank61, STATE, 5.947486, 12.691007, 6.743522, 0.000000, MPI_Scatter
State, rank61, STATE, 13.482113, 17.998228, 4.516115, 0.000000, MPI_Gather
State, rank61, STATE, 17.998243, 18.435722, 0.437479, 0.000000, MPI_Finalize
State, rank60, STATE, 0.005652, 0.005654, 0.000001, 0.000000, MPI_Comm_size
State, rank60, STATE, 0.005654, 0.005654, 0.000000, 0.000000, MPI_Comm_rank
State, rank60, STATE, 0.005659, 0.017702, 0.012043, 0.000000, MPI_Bcast
State, rank60, STATE, 0.017749, 5.845560, 5.827811, 0.000000, MPI_Scatter
State, rank60, STATE, 5.845560, 12.589788, 6.744228, 0.000000, MPI_Scatter
State, rank60, STATE, 13.396587, 18.333218, 4.936631, 0.000000, MPI_Gather
State, rank60, STATE, 18.333226, 18.435657, 0.102431, 0.000000, MPI_Finalize
State, rank6, STATE, 0.000651, 0.000652, 0.000001, 0.000000, MPI_Comm_size
State, rank6, STATE, 0.000652, 0.000652, 0.000000, 0.000000, MPI_Comm_rank
State, rank6, STATE, 0.000659, 0.016268, 0.015609, 0.000000, MPI_Bcast
State, rank6, STATE, 0.016305, 1.108890, 1.092585, 0.000000, MPI_Scatter
State, rank6, STATE, 1.108891, 7.893987, 6.785096, 0.000000, MPI_Scatter
State, rank6, STATE, 8.546425, 15.019793, 6.473368, 0.000000, MPI_Gather
State, rank6, STATE, 15.019810, 18.434777, 3.414967, 0.000000, MPI_Finalize
State, rank59, STATE, 0.001424, 0.001425, 0.000001, 0.000000, MPI_Comm_size
State, rank59, STATE, 0.001426, 0.001426, 0.000000, 0.000000, MPI_Comm_rank
State, rank59, STATE, 0.001429, 0.025023, 0.023594, 0.000000, MPI_Bcast
State, rank59, STATE, 0.025058, 5.743652, 5.718594, 0.000000, MPI_Scatter
State, rank59, STATE, 5.743652, 12.488639, 6.744987, 0.000000, MPI_Scatter
State, rank59, STATE, 13.231060, 18.228561, 4.997501, 0.000000, MPI_Gather
State, rank59, STATE, 18.228577, 18.434261, 0.205684, 0.000000, MPI_Finalize
State, rank58, STATE, 0.003953, 0.003953, 0.000001, 0.000000, MPI_Comm_size
State, rank58, STATE, 0.003953, 0.003953, 0.000000, 0.000000, MPI_Comm_rank
State, rank58, STATE, 0.003957, 0.027505, 0.023548, 0.000000, MPI_Bcast
State, rank58, STATE, 0.027543, 5.641743, 5.614200, 0.000000, MPI_Scatter
State, rank58, STATE, 5.641743, 12.387657, 6.745914, 0.000000, MPI_Scatter
State, rank58, STATE, 13.093869, 18.031031, 4.937162, 0.000000, MPI_Gather
State, rank58, STATE, 18.031040, 18.435577, 0.404537, 0.000000, MPI_Finalize
State, rank57, STATE, 0.004423, 0.004424, 0.000001, 0.000000, MPI_Comm_size
State, rank57, STATE, 0.004424, 0.004425, 0.000000, 0.000000, MPI_Comm_rank
State, rank57, STATE, 0.004430, 0.016487, 0.012057, 0.000000, MPI_Bcast
State, rank57, STATE, 0.016529, 5.476103, 5.459574, 0.000000, MPI_Scatter
State, rank57, STATE, 5.476104, 12.286550, 6.810447, 0.000000, MPI_Scatter
State, rank57, STATE, 12.974166, 18.379542, 5.405376, 0.000000, MPI_Gather
State, rank57, STATE, 18.379560, 18.435241, 0.055681, 0.000000, MPI_Finalize
State, rank56, STATE, 0.003114, 0.003115, 0.000001, 0.000000, MPI_Comm_size
State, rank56, STATE, 0.003115, 0.003115, 0.000000, 0.000000, MPI_Comm_rank
State, rank56, STATE, 0.003119, 0.015165, 0.012046, 0.000000, MPI_Bcast
State, rank56, STATE, 0.015208, 5.374245, 5.359038, 0.000000, MPI_Scatter
State, rank56, STATE, 5.374246, 12.185494, 6.811248, 0.000000, MPI_Scatter
State, rank56, STATE, 12.931452, 17.677538, 4.746087, 0.000000, MPI_Gather
State, rank56, STATE, 17.677552, 18.435575, 0.758023, 0.000000, MPI_Finalize
State, rank55, STATE, 0.000910, 0.000911, 0.000001, 0.000000, MPI_Comm_size
State, rank55, STATE, 0.000911, 0.000911, 0.000000, 0.000000, MPI_Comm_rank
State, rank55, STATE, 0.000915, 0.024398, 0.023483, 0.000000, MPI_Bcast
State, rank55, STATE, 0.024434, 5.272372, 5.247938, 0.000000, MPI_Scatter
State, rank55, STATE, 5.272373, 12.084197, 6.811824, 0.000000, MPI_Scatter
State, rank55, STATE, 12.909285, 18.354746, 5.445461, 0.000000, MPI_Gather
State, rank55, STATE, 18.354762, 18.435722, 0.080960, 0.000000, MPI_Finalize
State, rank54, STATE, 0.006065, 0.006066, 0.000001, 0.000000, MPI_Comm_size
State, rank54, STATE, 0.006066, 0.006067, 0.000000, 0.000000, MPI_Comm_rank
State, rank54, STATE, 0.006071, 0.018110, 0.012039, 0.000000, MPI_Bcast
State, rank54, STATE, 0.018153, 5.170437, 5.152285, 0.000000, MPI_Scatter
State, rank54, STATE, 5.170438, 11.983207, 6.812769, 0.000000, MPI_Scatter
State, rank54, STATE, 12.733809, 18.362533, 5.628724, 0.000000, MPI_Gather
State, rank54, STATE, 18.362543, 18.435121, 0.072578, 0.000000, MPI_Finalize
State, rank53, STATE, 0.004823, 0.004824, 0.000001, 0.000000, MPI_Comm_size
State, rank53, STATE, 0.004824, 0.004824, 0.000000, 0.000000, MPI_Comm_rank
State, rank53, STATE, 0.004829, 0.025751, 0.020922, 0.000000, MPI_Bcast
State, rank53, STATE, 0.025797, 5.062775, 5.036978, 0.000000, MPI_Scatter
State, rank53, STATE, 5.062776, 11.882106, 6.819330, 0.000000, MPI_Scatter
State, rank53, STATE, 12.588188, 18.244169, 5.655981, 0.000000, MPI_Gather
State, rank53, STATE, 18.244187, 18.435176, 0.190989, 0.000000, MPI_Finalize
State, rank52, STATE, 0.002693, 0.002694, 0.000001, 0.000000, MPI_Comm_size
State, rank52, STATE, 0.002694, 0.002695, 0.000000, 0.000000, MPI_Comm_rank
State, rank52, STATE, 0.002701, 0.023587, 0.020886, 0.000000, MPI_Bcast
State, rank52, STATE, 0.023631, 4.960856, 4.937225, 0.000000, MPI_Scatter
State, rank52, STATE, 4.960857, 11.781006, 6.820149, 0.000000, MPI_Scatter
State, rank52, STATE, 12.519684, 18.239241, 5.719557, 0.000000, MPI_Gather
State, rank52, STATE, 18.239257, 18.434988, 0.195731, 0.000000, MPI_Finalize
State, rank51, STATE, 0.000233, 0.000235, 0.000002, 0.000000, MPI_Comm_size
State, rank51, STATE, 0.000236, 0.000236, 0.000000, 0.000000, MPI_Comm_rank
State, rank51, STATE, 0.000242, 0.010932, 0.010689, 0.000000, MPI_Bcast
State, rank51, STATE, 0.010971, 4.858954, 4.847983, 0.000000, MPI_Scatter
State, rank51, STATE, 4.858955, 11.679903, 6.820948, 0.000000, MPI_Scatter
State, rank51, STATE, 12.369362, 18.043693, 5.674331, 0.000000, MPI_Gather
State, rank51, STATE, 18.043710, 18.435015, 0.391305, 0.000000, MPI_Finalize
State, rank50, STATE, 0.005222, 0.005222, 0.000001, 0.000000, MPI_Comm_size
State, rank50, STATE, 0.005223, 0.005223, 0.000000, 0.000000, MPI_Comm_rank
State, rank50, STATE, 0.005227, 0.015902, 0.010675, 0.000000, MPI_Bcast
State, rank50, STATE, 0.015945, 4.757097, 4.741153, 0.000000, MPI_Scatter
State, rank50, STATE, 4.757098, 11.578799, 6.821701, 0.000000, MPI_Scatter
State, rank50, STATE, 12.293275, 17.796410, 5.503134, 0.000000, MPI_Gather
State, rank50, STATE, 17.796427, 18.435251, 0.638824, 0.000000, MPI_Finalize
State, rank5, STATE, 0.004054, 0.004055, 0.000001, 0.000000, MPI_Comm_size
State, rank5, STATE, 0.004055, 0.004055, 0.000000, 0.000000, MPI_Comm_rank
State, rank5, STATE, 0.004059, 0.014850, 0.010791, 0.000000, MPI_Bcast
State, rank5, STATE, 0.014895, 1.101794, 1.086899, 0.000000, MPI_Scatter
State, rank5, STATE, 1.101794, 7.885998, 6.784204, 0.000000, MPI_Scatter
State, rank5, STATE, 8.486422, 15.016288, 6.529866, 0.000000, MPI_Gather
State, rank5, STATE, 15.016303, 18.434719, 3.418416, 0.000000, MPI_Finalize
State, rank49, STATE, 0.001847, 0.001848, 0.000001, 0.000000, MPI_Comm_size
State, rank49, STATE, 0.001848, 0.001848, 0.000000, 0.000000, MPI_Comm_rank
State, rank49, STATE, 0.001852, 0.012518, 0.010666, 0.000000, MPI_Bcast
State, rank49, STATE, 0.012557, 4.655116, 4.642559, 0.000000, MPI_Scatter
State, rank49, STATE, 4.655116, 11.477713, 6.822596, 0.000000, MPI_Scatter
State, rank49, STATE, 12.366671, 18.169710, 5.803039, 0.000000, MPI_Gather
State, rank49, STATE, 18.169726, 18.435741, 0.266016, 0.000000, MPI_Finalize
State, rank48, STATE, 0.006589, 0.006590, 0.000001, 0.000000, MPI_Comm_size
State, rank48, STATE, 0.006590, 0.006591, 0.000000, 0.000000, MPI_Comm_rank
State, rank48, STATE, 0.006595, 0.017275, 0.010680, 0.000000, MPI_Bcast
State, rank48, STATE, 0.017313, 4.553314, 4.536000, 0.000000, MPI_Scatter
State, rank48, STATE, 4.553314, 11.376471, 6.823157, 0.000000, MPI_Scatter
State, rank48, STATE, 12.024185, 17.792118, 5.767933, 0.000000, MPI_Gather
State, rank48, STATE, 17.792135, 18.435086, 0.642951, 0.000000, MPI_Finalize
State, rank47, STATE, 0.005954, 0.005955, 0.000001, 0.000000, MPI_Comm_size
State, rank47, STATE, 0.005955, 0.005955, 0.000000, 0.000000, MPI_Comm_rank
State, rank47, STATE, 0.005959, 0.006401, 0.000443, 0.000000, MPI_Bcast
State, rank47, STATE, 0.006436, 4.451429, 4.444993, 0.000000, MPI_Scatter
State, rank47, STATE, 4.451429, 11.275237, 6.823808, 0.000000, MPI_Scatter
State, rank47, STATE, 11.905980, 17.554937, 5.648957, 0.000000, MPI_Gather
State, rank47, STATE, 17.554952, 18.435185, 0.880233, 0.000000, MPI_Finalize
State, rank46, STATE, 0.006421, 0.006422, 0.000001, 0.000000, MPI_Comm_size
State, rank46, STATE, 0.006422, 0.006422, 0.000000, 0.000000, MPI_Comm_rank
State, rank46, STATE, 0.006426, 0.006880, 0.000454, 0.000000, MPI_Bcast
State, rank46, STATE, 0.006917, 4.349513, 4.342597, 0.000000, MPI_Scatter
State, rank46, STATE, 4.349514, 11.169589, 6.820076, 0.000000, MPI_Scatter
State, rank46, STATE, 11.777117, 17.570160, 5.793043, 0.000000, MPI_Gather
State, rank46, STATE, 17.570174, 18.435212, 0.865038, 0.000000, MPI_Finalize
State, rank45, STATE, 0.005473, 0.005474, 0.000001, 0.000000, MPI_Comm_size
State, rank45, STATE, 0.005475, 0.005475, 0.000000, 0.000000, MPI_Comm_rank
State, rank45, STATE, 0.005478, 0.005950, 0.000471, 0.000000, MPI_Bcast
State, rank45, STATE, 0.005994, 4.247611, 4.241616, 0.000000, MPI_Scatter
State, rank45, STATE, 4.247612, 11.068593, 6.820981, 0.000000, MPI_Scatter
State, rank45, STATE, 11.662039, 17.924977, 6.262937, 0.000000, MPI_Gather
